==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244182464,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000008400000003a517,000000000000000000ab00000003a50b,0x00000000,"*NONE*",0,3,0,104
244183304,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000001800000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244183392,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000002f00000003a573,000000000000000000ab00000003a50b,0x00000000,"*NONE*",0,3,0,104
244184120,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000003500000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244184200,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000002b00000003a57f,000000000000000000ab00000003a50b,0x00000000,"*NONE*",0,3,0,96
244184768,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244184856,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5a4,0000000000000000000200000003a5a3,0x00000000,"*NONE*",0,3,0,104
244184944,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000000900000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244185032,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000008500000003a517,0000000000000000000200000003a5a3,0x00000000,"*NONE*",0,3,0,104
244185120,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000001900000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244185200,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000003000000003a573,0000000000000000000200000003a5a3,0x00000000,"*NONE*",0,3,0,96
244192376,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000000a00000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244192464,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000008600000003a517,000000000000000000ac00000003a50b,0x00000000,"*NONE*",0,3,0,104
244193256,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000001a00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244193344,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000003100000003a573,000000000000000000ac00000003a50b,0x00000000,"*NONE*",0,3,0,104
244194072,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000003600000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244194152,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000002c00000003a57f,000000000000000000ac00000003a50b,0x00000000,"*NONE*",0,3,0,96
244194720,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a3,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244194808,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5a5,0000000000000000000200000003a5a4,0x00000000,"*NONE*",0,3,0,104
244194896,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000000b00000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244194984,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000008700000003a517,0000000000000000000200000003a5a4,0x00000000,"*NONE*",0,3,0,104
244195072,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000001b00000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244195152,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:09",0x00000420,"Archive | Reparse point",0000000000000000003200000003a573,0000000000000000000200000003a5a4,0x00000000,"*NONE*",0,3,0,96
244202296,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000c00000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244202384,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008800000003a517,000000000000000000ad00000003a50b,0x00000000,"*NONE*",0,3,0,104
244203176,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001c00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244203264,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003300000003a573,000000000000000000ad00000003a50b,0x00000000,"*NONE*",0,3,0,104
244204000,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003700000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244204080,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000002d00000003a57f,000000000000000000ad00000003a50b,0x00000000,"*NONE*",0,3,0,96
244204648,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a4,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244204736,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5a6,0000000000000000000200000003a5a5,0x00000000,"*NONE*",0,3,0,104
244204824,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000d00000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244204912,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008900000003a517,0000000000000000000200000003a5a5,0x00000000,"*NONE*",0,3,0,104
244205000,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001d00000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244205080,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003400000003a573,0000000000000000000200000003a5a5,0x00000000,"*NONE*",0,3,0,96
244212216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000e00000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244212304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008a00000003a517,000000000000000000ae00000003a50b,0x00000000,"*NONE*",0,3,0,104
244213096,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001e00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244213184,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003500000003a573,000000000000000000ae00000003a50b,0x00000000,"*NONE*",0,3,0,104
244213912,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003800000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244213992,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000002e00000003a57f,000000000000000000ae00000003a50b,0x00000000,"*NONE*",0,3,0,96
244214560,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a5,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244214648,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5a7,0000000000000000000200000003a5a6,0x00000000,"*NONE*",0,3,0,104
244214736,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000f00000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244214824,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008b00000003a517,0000000000000000000200000003a5a6,0x00000000,"*NONE*",0,3,0,104
244214912,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001f00000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244214992,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003600000003a573,0000000000000000000200000003a5a6,0x00000000,"*NONE*",0,3,0,96
244222280,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001000000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244222368,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008c00000003a517,000000000000000000af00000003a50b,0x00000000,"*NONE*",0,3,0,104
244223160,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000002000000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244223248,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003700000003a573,000000000000000000af00000003a50b,0x00000000,"*NONE*",0,3,0,104
244224000,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003900000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244224080,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000002f00000003a57f,000000000000000000af00000003a50b,0x00000000,"*NONE*",0,3,0,96
244224648,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a6,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244224736,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5a8,0000000000000000000200000003a5a7,0x00000000,"*NONE*",0,3,0,104
244224824,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001100000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244224912,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008d00000003a517,0000000000000000000200000003a5a7,0x00000000,"*NONE*",0,3,0,104
244225000,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000002100000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244225080,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003800000003a573,0000000000000000000200000003a5a7,0x00000000,"*NONE*",0,3,0,96
244232192,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001200000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244232280,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008e00000003a517,000000000000000000b000000003a50b,0x00000000,"*NONE*",0,3,0,104
244233072,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000002200000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244233160,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003900000003a573,000000000000000000b000000003a50b,0x00000000,"*NONE*",0,3,0,104
244233888,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244233968,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003000000003a57f,000000000000000000b000000003a50b,0x00000000,"*NONE*",0,3,0,96
244234536,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a7,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244234624,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5a9,0000000000000000000200000003a5a8,0x00000000,"*NONE*",0,3,0,104
244234712,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000001300000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244234800,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000008f00000003a517,0000000000000000000200000003a5a8,0x00000000,"*NONE*",0,3,0,104
244234888,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000002300000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244234968,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:10",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a573,0000000000000000000200000003a5a8,0x00000000,"*NONE*",0,3,0,96
244242072,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000001400000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244242160,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000009000000003a517,000000000000000000b100000003a50b,0x00000000,"*NONE*",0,3,0,104
244242952,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000002400000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244243040,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003b00000003a573,000000000000000000b100000003a50b,0x00000000,"*NONE*",0,3,0,104
244243768,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003b00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244243848,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003100000003a57f,000000000000000000b100000003a50b,0x00000000,"*NONE*",0,3,0,96
244244480,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a8,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244244568,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5aa,0000000000000000000200000003a5a9,0x00000000,"*NONE*",0,3,0,104
244244656,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000001500000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244244744,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000009100000003a517,0000000000000000000200000003a5a9,0x00000000,"*NONE*",0,3,0,104
244244832,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000002500000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244244912,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003c00000003a573,0000000000000000000200000003a5a9,0x00000000,"*NONE*",0,3,0,96
244251984,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000001600000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244252072,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000009200000003a517,000000000000000000b200000003a50b,0x00000000,"*NONE*",0,3,0,104
244252936,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000002600000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244253024,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003d00000003a573,000000000000000000b200000003a50b,0x00000000,"*NONE*",0,3,0,104
244253752,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003c00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244253832,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003200000003a57f,000000000000000000b200000003a50b,0x00000000,"*NONE*",0,3,0,96
244254400,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5a9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244254488,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5ab,0000000000000000000200000003a5aa,0x00000000,"*NONE*",0,3,0,104
244254576,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000001700000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244254664,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000009300000003a517,0000000000000000000200000003a5aa,0x00000000,"*NONE*",0,3,0,104
244254752,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000002700000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244254832,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003e00000003a573,0000000000000000000200000003a5aa,0x00000000,"*NONE*",0,3,0,96
244261872,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000001800000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244261960,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000009400000003a517,000000000000000000b300000003a50b,0x00000000,"*NONE*",0,3,0,104
244262752,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000002800000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244262840,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003f00000003a573,000000000000000000b300000003a50b,0x00000000,"*NONE*",0,3,0,104
244263568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003d00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244263648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000003300000003a57f,000000000000000000b300000003a50b,0x00000000,"*NONE*",0,3,0,96
244264216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5aa,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244264304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5ac,0000000000000000000200000003a5ab,0x00000000,"*NONE*",0,3,0,104
244264392,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000001900000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244264480,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000009500000003a517,0000000000000000000200000003a5ab,0x00000000,"*NONE*",0,3,0,104
244264568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000002900000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244264648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:11",0x00000420,"Archive | Reparse point",0000000000000000004000000003a573,0000000000000000000200000003a5ab,0x00000000,"*NONE*",0,3,0,96
244271928,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000001a00000001b2bc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244272016,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000009600000003a517,000000000000000000b400000003a50b,0x00000000,"*NONE*",0,3,0,104
244272808,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000002a00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244272896,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000004100000003a573,000000000000000000b400000003a50b,0x00000000,"*NONE*",0,3,0,104
244273632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000003e00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244273712,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000003400000003a57f,000000000000000000b400000003a50b,0x00000000,"*NONE*",0,3,0,96
244274280,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5ab,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244274368,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5ad,0000000000000000000200000003a5ac,0x00000000,"*NONE*",0,3,0,104
244274456,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000001b00000001b2bc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244274544,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000009700000003a517,0000000000000000000200000003a5ac,0x00000000,"*NONE*",0,3,0,104
244274632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000002b00000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244274712,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000004200000003a573,0000000000000000000200000003a5ac,0x00000000,"*NONE*",0,3,0,96
244283720,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000700000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244283808,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000009800000003a517,000000000000000000b600000003a50b,0x00000000,"*NONE*",0,3,0,104
244284600,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000002c00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244284688,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000004300000003a573,000000000000000000b600000003a50b,0x00000000,"*NONE*",0,3,0,104
244285440,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000003f00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244285520,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000003500000003a57f,000000000000000000b600000003a50b,0x00000000,"*NONE*",0,3,0,96
244286088,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5ac,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244286176,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5ae,0000000000000000000200000003a5ad,0x00000000,"*NONE*",0,3,0,104
244286264,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000800000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
